Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 51 (expr -> expr OR expr .)
    OR              reduce using rule 51 (expr -> expr OR expr .)
    RPAREN          reduce using rule 51 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 51 (expr -> expr OR expr .)
    ARROW           reduce using rule 51 (expr -> expr OR expr .)
    AND             shift and go to state 99
    EQEQ            shift and go to state 101
    NE              shift and go to state 102
    LT              shift and go to state 103
    GT              shift and go to state 104
    LE              shift and go to state 105
    GE              shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112

  ! AND             [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! EQEQ            [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! NE              [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! LE              [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! GE              [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! PLUS            [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! STAR            [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! PERCENT         [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! POWER           [ reduce using rule 51 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 100 ]


state 146

    (52) expr -> expr EQEQ expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 52 (expr -> expr EQEQ expr .)
    AND             reduce using rule 52 (expr -> expr EQEQ expr .)
    OR              reduce using rule 52 (expr -> expr EQEQ expr .)
    EQEQ            reduce using rule 52 (expr -> expr EQEQ expr .)
    NE              reduce using rule 52 (expr -> expr EQEQ expr .)
    LT              reduce using rule 52 (expr -> expr EQEQ expr .)
    GT              reduce using rule 52 (expr -> expr EQEQ expr .)
    LE              reduce using rule 52 (expr -> expr EQEQ expr .)
    GE              reduce using rule 52 (expr -> expr EQEQ expr .)
    RPAREN          reduce using rule 52 (expr -> expr EQEQ expr .)
    SEMICOLON       reduce using rule 52 (expr -> expr EQEQ expr .)
    ARROW           reduce using rule 52 (expr -> expr EQEQ expr .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112

  ! PLUS            [ reduce using rule 52 (expr -> expr EQEQ expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr EQEQ expr .) ]
  ! STAR            [ reduce using rule 52 (expr -> expr EQEQ expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr EQEQ expr .) ]
  ! PERCENT         [ reduce using rule 52 (expr -> expr EQEQ expr .) ]
  ! POWER           [ reduce using rule 52 (expr -> expr EQEQ expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]


state 147

    (53) expr -> expr NE expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 53 (expr -> expr NE expr .)
    AND             reduce using rule 53 (expr -> expr NE expr .)
    OR              reduce using rule 53 (expr -> expr NE expr .)
    EQEQ            reduce using rule 53 (expr -> expr NE expr .)
    NE              reduce using rule 53 (expr -> expr NE expr .)
    LT              reduce using rule 53 (expr -> expr NE expr .)
    GT              reduce using rule 53 (expr -> expr NE expr .)
    LE              reduce using rule 53 (expr -> expr NE expr .)
    GE              reduce using rule 53 (expr -> expr NE expr .)
    RPAREN          reduce using rule 53 (expr -> expr NE expr .)
    SEMICOLON       reduce using rule 53 (expr -> expr NE expr .)
    ARROW           reduce using rule 53 (expr -> expr NE expr .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112

  ! PLUS            [ reduce using rule 53 (expr -> expr NE expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr NE expr .) ]
  ! STAR            [ reduce using rule 53 (expr -> expr NE expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr NE expr .) ]
  ! PERCENT         [ reduce using rule 53 (expr -> expr NE expr .) ]
  ! POWER           [ reduce using rule 53 (expr -> expr NE expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]


state 148

    (54) expr -> expr LT expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 54 (expr -> expr LT expr .)
    AND             reduce using rule 54 (expr -> expr LT expr .)
    OR              reduce using rule 54 (expr -> expr LT expr .)
    EQEQ            reduce using rule 54 (expr -> expr LT expr .)
    NE              reduce using rule 54 (expr -> expr LT expr .)
    LT              reduce using rule 54 (expr -> expr LT expr .)
    GT              reduce using rule 54 (expr -> expr LT expr .)
    LE              reduce using rule 54 (expr -> expr LT expr .)
    GE              reduce using rule 54 (expr -> expr LT expr .)
    RPAREN          reduce using rule 54 (expr -> expr LT expr .)
    SEMICOLON       reduce using rule 54 (expr -> expr LT expr .)
    ARROW           reduce using rule 54 (expr -> expr LT expr .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112

  ! PLUS            [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! STAR            [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! PERCENT         [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! POWER           [ reduce using rule 54 (expr -> expr LT expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]


state 149

    (55) expr -> expr GT expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 55 (expr -> expr GT expr .)
    AND             reduce using rule 55 (expr -> expr GT expr .)
    OR              reduce using rule 55 (expr -> expr GT expr .)
    EQEQ            reduce using rule 55 (expr -> expr GT expr .)
    NE              reduce using rule 55 (expr -> expr GT expr .)
    LT              reduce using rule 55 (expr -> expr GT expr .)
    GT              reduce using rule 55 (expr -> expr GT expr .)
    LE              reduce using rule 55 (expr -> expr GT expr .)
    GE              reduce using rule 55 (expr -> expr GT expr .)
    RPAREN          reduce using rule 55 (expr -> expr GT expr .)
    SEMICOLON       reduce using rule 55 (expr -> expr GT expr .)
    ARROW           reduce using rule 55 (expr -> expr GT expr .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112

  ! PLUS            [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! STAR            [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! PERCENT         [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! POWER           [ reduce using rule 55 (expr -> expr GT expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
  ! LE              [ shift and go to state 105 ]
  ! GE              [ shift and go to state 106 ]


state 150

    (56) expr -> expr LE expr .
    (50) expr -> expr . AND expr
    (51) expr -> expr . OR expr
    (52) expr -> expr . EQEQ expr
    (53) expr -> expr . NE expr
    (54) expr -> expr . LT expr
    (55) expr -> expr . GT expr
    (56) expr -> expr . LE expr
    (57) expr -> expr . GE expr
    (58) expr -> expr . PLUS expr
    (59) expr -> expr . MINUS expr
    (60) expr -> expr . STAR expr
    (61) expr -> expr . DIVIDE expr
    (62) expr -> expr . PERCENT expr
    (63) expr -> expr . POWER expr

    COMMA           reduce using rule 56 (expr -> expr LE expr .)
    AND             reduce using rule 56 (expr -> expr LE expr .)
    OR              reduce using rule 56 (expr -> expr LE expr .)
    EQEQ            reduce using rule 56 (expr -> expr LE expr .)
    NE              reduce using rule 56 (expr -> expr LE expr .)
    LT              reduce using rule 56 (expr -> expr LE expr .)
    GT              reduce using rule 56 (expr -> expr LE expr .)
    LE              reduce using rule 56 (expr -> expr LE expr .)
    GE              reduce using rule 56 (expr -> expr LE expr .)
    RPAREN          reduce using rule 56 (expr -> expr LE expr .)
    SEMICOLON       reduce using rule 56 (expr -> expr LE expr .)
    ARROW           reduce using rule 56 (expr -> expr LE expr .)
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    STAR            shift and go to state 109
    DIVIDE          shift and go to state 110
    PERCENT         shift and go to state 111
    POWER           shift and go to state 112

  ! PLUS            [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! STAR            [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! PERCENT         [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! POWER           [ reduce using rule 56 (expr -> expr LE expr .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]
  ! EQEQ            [ shift and go to state 101 ]
  ! NE              [ shift and go to state 102 ]
  ! LT              [ shift and go to state 103 ]
  ! GT              [ shift and go to state 104 ]
